Spotify URI,Track Name,Artist Name,Album Name,Disc Number,Track Number,Track Duration (ms),Added By,Added At
"spotify:track:3yvZ1VUso9Xi7EvIyLaj4o","Royals","Lorde","Pure Heroine","1","3","190185","spotify:user:transceend","2017-04-01T20:51:18Z"
"spotify:track:43Ei9NSyEjgFYXoKLISyz4","Magnets","Disclosure, Lorde","Caracal (Deluxe)","1","6","199245","spotify:user:transceend","2017-04-01T20:51:25Z"
"spotify:track:5KcYtdjhsQrNNMjJOSAUEz","Team","Lorde","Pure Heroine","1","6","193058","spotify:user:transceend","2017-04-01T20:51:31Z"
"spotify:track:2v38YLdDpheg1gOX94DcBs","Tennis Court","Lorde","Tennis Court","1","1","198907","spotify:user:transceend","2017-04-01T20:51:37Z"
"spotify:track:19cxRMqCzpYNU4wXcMj8jA","Always on My Mind","Tiki Taane","Past, Present, Future","1","7","176386","spotify:user:transceend","2017-04-01T20:53:48Z"
"spotify:track:3vls6Nh3JXB0a8sIXhnMTo","Fast Times in Tahoe","Elemeno P","Love & Disrespect","1","6","187245","spotify:user:transceend","2017-04-01T20:54:37Z"
"spotify:track:2K6jg5ekcNNw66KDEMvLiO","Sophie","Goodshirt","Good","1","7","222973","spotify:user:transceend","2017-04-01T20:54:50Z"
"spotify:track:5g5oJLyhznFmSvaL8DfQYU","Brother (feat. Gin Wigmore)","Smashproof, Gin Wigmore","The Weekend","1","3","230133","spotify:user:transceend","2017-04-01T20:55:02Z"
"spotify:track:5YNmuCkrnhgMCe4rUd7DVO","In Colour","Shapeshifter","Delta","1","5","232004","spotify:user:transceend","2017-04-01T20:55:44Z"
"spotify:track:4l2RoZrjdAOlgbAsEGa7cK","Electric Dream","Shapeshifter","Soulstice","1","5","340786","spotify:user:transceend","2017-04-01T20:55:56Z"
"spotify:track:5xwWj16DQbummF20EieuPt","Love Your Ways","Salmonella Dub","Inside the Dubplates","1","3","303466","spotify:user:transceend","2017-04-01T20:56:40Z"
"spotify:track:0F45FeDFZRtSVT5DoPmHny","One Day","Opshop","Second Hand Planet","1","11","265000","spotify:user:transceend","2017-04-01T20:57:16Z"
"spotify:track:6LtoeRvVArQGDHqgLEeegU","Misty Frequencies","Ché-Fu","Navigator","1","1","193160","spotify:user:transceend","2017-04-01T20:57:33Z"
"spotify:track:2s9M78CDrQDjB2D827XXr4","Higher","The Naked And Famous","Simple Forms","1","1","230746","spotify:user:transceend","2017-04-01T20:59:19Z"
"spotify:track:6Rub0yVzyuMF8XlPWa5XlG","Hearts Like Ours","The Naked And Famous","In Rolling Waves","1","2","272053","spotify:user:transceend","2017-04-01T20:59:32Z"
"spotify:track:0ZFqkCpQ7YrKAm0528LREE","Young Blood","The Naked And Famous","Young Blood","1","1","232943","spotify:user:transceend","2017-04-01T20:59:37Z"
"spotify:track:6YnUxW8CtOnI6mp3oh61Gr","April Sun In Cuba","Dragon","Sunshine To Rain","1","3","227373","spotify:user:transceend","2017-04-01T21:01:00Z"
"spotify:track:4Vc8S0x1yPmGmlYsFNScEn","I See Red","Split Enz","ExtravagENZa","1","13","259213","spotify:user:transceend","2017-04-01T21:01:27Z"
"spotify:track:3eCkrFzVL9yCp3h7MlsVoL","History Never Repeats","Split Enz","ExtravagENZa","1","23","221600","spotify:user:transceend","2017-04-01T21:01:39Z"
"spotify:track:4TGMrd21ZdMQVN8EZ1Kruk","Anchor Me","The Mutton Birds","Flock : The Best Of The Mutton Birds","1","7","270026","spotify:user:transceend","2017-04-01T21:02:02Z"
"spotify:track:1fiDe8sb2DMEU4JGPOIEB1","Don't Dream It's Over","Crowded House","The Very Very Best Of Crowded House (Deluxe)","2","13","238362","spotify:user:transceend","2017-04-01T21:02:26Z"
"spotify:track:6tXnRSvuNgOq4QcxpIN54r","Weather With You","Crowded House","Woodface","1","5","224466","spotify:user:transceend","2017-04-01T21:02:30Z"
"spotify:track:3dgqKgVifi9TVTUoJ3RXNP","Pacifier","Shihad","Pacifier","1","1","243213","spotify:user:transceend","2017-04-01T21:04:56Z"
"spotify:track:7p7oL6KmS0vBhOMK0hwTUL","Wandering Eye","Fat Freddy's Drop","Based On a True Story","1","8","589640","spotify:user:transceend","2017-04-01T21:35:36Z"
"spotify:track:4gARyOYO3xUFL6KX8wrfIr","Get Away","Katchafire","Best So Far","1","7","210026","spotify:user:transceend","2017-04-01T21:36:24Z"
"spotify:track:3ASP6Fj83osAsLoxfvKqgC","So True","The Black Seeds","On the Sun","1","5","234880","spotify:user:transceend","2017-04-01T21:40:28Z"
"spotify:track:3Mk6k6FibTavTFjnEJZ3KZ","Poi E","Patea Maori Club","Poi E (25th Anniversary Edition)","1","12","229346","spotify:user:transceend","2017-04-01T21:40:43Z"
"spotify:track:46q5BtHso0ECuTKeq70ZhW","How Bizarre","OMC","How Bizarre (Deluxe)","1","2","225699","spotify:user:transceend","2017-04-01T21:40:49Z"
"spotify:track:2tGYZL7TeXIA6XzBsvjwy8","I Got You","Split Enz","True Colours","1","1","209466","spotify:user:transceend","2017-04-01T21:41:56Z"
"spotify:track:1MeSnwodA860YbAo23fW7X","Fade Away","Ché-Fu","Navigator","1","13","246173","spotify:user:transceend","2017-04-01T21:42:05Z"
"spotify:track:4XIx0QqMShaKcM7SsT6v0T","For the Love of It","Salmonella Dub","Killervision","1","2","307186","spotify:user:transceend","2017-04-01T21:42:15Z"
"spotify:track:2L6SYAMCVP5RTy1AWYAI82","Cool Me Down","The Black Seeds","Into the Dojo","1","4","299853","spotify:user:transceend","2017-04-01T21:42:27Z"
"spotify:track:3URPaZa8Ez8mC0fv3mpgZ2","One by One","The Black Seeds","Into the Dojo","1","5","232920","spotify:user:transceend","2017-04-01T21:42:48Z"
"spotify:track:3wLEV86SNcEh8wYDJxOTkv","Fire","The Black Seeds","On the Sun","1","6","297253","spotify:user:transceend","2017-04-01T21:43:08Z"
"spotify:track:6mWMW5bkrrB8qXtIE3QsRn","Glorafilia","Zed","Silencer","1","5","200666","spotify:user:transceend","2017-04-01T21:43:14Z"
"spotify:track:4YncMyBqaVaVjF10uzQrtX","Dust and Dirt (East Star Records)","The Black Seeds","Music Unites - Reggae Around the World, Vol. 1","1","4","283546","spotify:user:transceend","2017-04-01T21:43:34Z"
"spotify:track:6OEKCU1LSvfTPEhlUTIRjf","Renegade Fighter","Zed","Silencer","1","1","201733","spotify:user:transceend","2017-04-01T21:44:15Z"
"spotify:track:0XuRIreuxgygR7vAE1zd5Q","Cruel - Rap Version","Dane Rumble","Cruel Remix","1","1","244701","spotify:user:transceend","2017-04-01T21:44:29Z"
"spotify:track:6Tvvd8tvPUcmxPDiY7If2n","Turn It Around","The Black Seeds","On the Sun","1","2","273080","spotify:user:transceend","2017-04-01T21:44:33Z"
"spotify:track:1YhzlKAGZCgFmu3maqDQtl","My Delirium","Ladyhawke","Ladyhawke (Deluxe Edition)","1","3","254480","spotify:user:transceend","2017-04-01T21:46:17Z"
"spotify:track:7tecFl7avpFE5XM5NShDuC","All On Our Own","Midnight Youth","The Brave Don't Run","1","2","224986","spotify:user:transceend","2017-04-01T21:46:27Z"
"spotify:track:5lfbsqRW09YpHXuWLVGHMH","Oh My","Gin Wigmore","Holy Smoke","1","1","255791","spotify:user:transceend","2017-04-01T21:47:23Z"
"spotify:track:4qp31WOaM1k3XGJcB5Pnu7","Golden Love","Midnight Youth","The Brave Don't Run","1","8","240680","spotify:user:transceend","2017-04-01T21:47:49Z"
"spotify:track:0khkQow5ZK68YahC4SaTOT","The Letter","Midnight Youth","The Brave Don't Run","1","4","214240","spotify:user:transceend","2017-04-01T21:48:03Z"
"spotify:track:7MQcfYXJhq9fGznoHJTyTe","Cavalry","Midnight Youth","The Brave Don't Run","1","1","321706","spotify:user:transceend","2017-04-01T21:48:11Z"
"spotify:track:0NuuiITpvYuNMc6WXemAUX","Verona","Elemeno P","Love & Disrespect (Limited Edition)","1","2","166400","spotify:user:transceend","2017-04-01T21:52:30Z"
"spotify:track:1vSh11B4O0Tqlyf01P3y9B","Maybe","Opshop","Second Hand Planet","1","6","207546","spotify:user:transceend","2017-04-01T21:52:36Z"
"spotify:track:56DahzmzLeMsmZYEOtPcCX","Punching In A Dream","The Naked And Famous","Passive Me, Aggressive You (Deluxe Edition)","1","2","238133","spotify:user:transceend","2017-04-01T21:53:40Z"
"spotify:track:5o6WKCTdgc5hzpGkUvxaft","Just a Little Bit","Kids Of 88","Just a Little Bit","1","1","180240","spotify:user:transceend","2017-04-01T21:53:45Z"
"spotify:track:3JtRSUOj7wSAXFG76T89v8","Sway","Bic Runga","Drive","1","2","262493","spotify:user:transceend","2017-04-01T22:05:56Z"
"spotify:track:2Ho1WCdeRwqJnbqKZJ1WkA","My House","Kids Of 88","My House","1","1","237666","spotify:user:transceend","2018-04-27T18:15:59Z"
"spotify:track:4LwKfbjN2W8Vt3h8P9OqYl","Downtown","Kids Of 88","Sugarpills","1","9","188760","spotify:user:transceend","2018-04-27T18:35:24Z"
